[array([[     379.13,      156.84],
       [     391.96,      142.69],
       [     361.19,      145.35],
       [     410.45,      157.86],
       [     337.14,      164.07],
       [     443.36,      251.41],
       [     312.48,      252.48],
       [     467.64,       365.2],
       [     287.59,      362.19],
       [     494.04,      446.96],
       [     301.76,      464.73],
       [     432.42,      486.99],
       [     342.59,      488.91],
       [     425.98,      648.18],
       [     320.58,      662.28],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     679.04,      196.25],
       [     692.04,      180.44],
       [     674.08,      183.13],
       [     739.01,      181.47],
       [          0,           0],
       [     793.39,      264.65],
       [      675.6,      268.02],
       [     825.68,      375.05],
       [     656.46,      369.64],
       [      803.3,      480.95],
       [     639.73,      452.68],
       [     765.08,      495.19],
       [      684.7,      493.68],
       [     795.38,      668.77],
       [     702.98,      663.88],
       [          0,           0],
       [          0,           0]], dtype=float32)]
