[array([[     441.91,      164.41],
       [     451.53,      152.34],
       [     424.07,      153.28],
       [     462.07,      168.09],
       [        392,      170.75],
       [     491.12,      256.04],
       [     357.37,       253.2],
       [     518.66,      360.55],
       [      327.4,      354.55],
       [     530.61,      445.09],
       [     350.68,      448.21],
       [     478.76,      476.14],
       [     387.86,      476.89],
       [     494.72,      631.05],
       [     374.94,      634.85],
       [          0,           0],
       [     380.05,         709]], dtype=float32), array([[     696.79,      195.81],
       [      712.4,      186.07],
       [     694.64,      185.24],
       [     754.07,      198.81],
       [          0,           0],
       [     802.84,      274.56],
       [     675.74,       275.4],
       [     834.25,      374.56],
       [     650.84,      374.11],
       [      825.8,      470.65],
       [     639.35,      455.76],
       [     777.43,      481.59],
       [     692.71,      481.25],
       [     799.33,      637.03],
       [      691.2,      636.58],
       [     794.11,       703.2],
       [          0,           0]], dtype=float32)]
