[array([[     363.38,      301.05],
       [     369.09,      295.46],
       [     357.94,      296.17],
       [     381.17,      297.31],
       [          0,           0],
       [     393.11,      329.32],
       [     355.69,      328.59],
       [      401.1,      374.62],
       [     351.19,      364.24],
       [      388.7,      413.07],
       [     336.88,      389.68],
       [     380.33,      418.17],
       [     356.39,      416.81],
       [     385.75,      484.69],
       [     365.98,      479.89],
       [     395.27,      548.94],
       [     378.05,      541.85]], dtype=float32)]
