[array([[     735.45,      314.04],
       [     738.82,      309.91],
       [     731.14,      310.65],
       [     744.63,      311.59],
       [     724.93,      313.37],
       [     755.64,      337.34],
       [     717.41,      339.44],
       [     766.58,      367.23],
       [     710.33,      370.64],
       [     768.84,      392.61],
       [     707.01,      395.92],
       [     751.71,      404.34],
       [     726.36,      405.37],
       [     758.95,      453.36],
       [     731.87,      452.24],
       [     767.22,      499.58],
       [      736.6,      496.04]], dtype=float32), array([[     657.25,      315.26],
       [          0,           0],
       [     654.74,      310.94],
       [          0,           0],
       [     643.27,      312.78],
       [     643.97,      339.91],
       [     626.68,      339.61],
       [          0,           0],
       [        623,      374.98],
       [          0,           0],
       [     634.28,      404.42],
       [     645.58,      407.41],
       [     634.61,      407.88],
       [      640.9,      459.63],
       [     631.12,      459.71],
       [     635.54,      509.63],
       [     624.72,      510.87]], dtype=float32)]
