[array([[     712.13,      271.52],
       [     722.33,      263.51],
       [     705.31,      262.99],
       [     741.54,      268.44],
       [          0,           0],
       [     765.25,      319.77],
       [     683.26,      321.14],
       [     786.63,      382.65],
       [      667.4,      385.64],
       [     787.06,      443.52],
       [     657.82,      440.96],
       [     752.62,      456.35],
       [     697.74,       456.3],
       [     763.54,      558.17],
       [     702.01,      553.31],
       [     774.25,      653.38],
       [     712.63,      644.17]], dtype=float32), array([[     539.62,      257.45],
       [     547.93,      251.12],
       [     531.89,      247.36],
       [          0,           0],
       [     510.36,      250.14],
       [     561.36,      315.71],
       [     473.23,      305.72],
       [     580.18,      373.87],
       [     454.07,       367.2],
       [     566.54,         411],
       [     463.92,      420.65],
       [     548.71,      452.01],
       [     489.07,      450.08],
       [     557.64,      550.45],
       [     486.64,      550.47],
       [     557.23,      645.45],
       [     484.29,      649.06]], dtype=float32)]
