[array([[     366.48,       302.9],
       [     372.31,      297.56],
       [      361.6,      297.77],
       [     384.15,      299.25],
       [          0,           0],
       [     397.33,      331.35],
       [      353.6,      329.64],
       [     406.08,      376.11],
       [     346.91,      365.34],
       [     394.42,      416.06],
       [     335.15,       391.4],
       [     382.52,      419.06],
       [     354.57,      417.38],
       [     388.67,      484.87],
       [     365.19,      479.87],
       [     395.74,      549.08],
       [     378.71,      542.01]], dtype=float32)]
