[array([[      748.9,      318.48],
       [     754.25,      314.12],
       [      745.5,      314.25],
       [     764.83,      318.05],
       [          0,           0],
       [     776.96,      347.35],
       [     736.84,      348.04],
       [     786.92,      385.44],
       [      729.6,      383.82],
       [     781.48,      418.95],
       [     722.24,      414.34],
       [     765.08,      422.28],
       [     738.44,      421.85],
       [     770.61,      479.93],
       [     746.42,      477.62],
       [      780.7,      534.66],
       [     754.63,      531.01]], dtype=float32), array([[     636.35,      313.74],
       [     639.26,      309.62],
       [     630.83,      309.66],
       [          0,           0],
       [     619.55,      312.08],
       [      644.5,      341.82],
       [     609.52,      340.49],
       [     649.38,       377.8],
       [     602.31,      377.14],
       [     660.16,      407.52],
       [      611.6,      414.53],
       [     643.73,      417.71],
       [     620.83,      418.46],
       [     639.07,      471.93],
       [     616.96,      474.64],
       [     629.55,      524.74],
       [     610.39,      529.05]], dtype=float32)]
