[array([[     741.93,      311.78],
       [     746.63,      307.57],
       [     737.35,       307.3],
       [      753.4,      312.93],
       [      729.1,      312.14],
       [     764.74,      343.74],
       [     715.35,      342.05],
       [     777.05,      377.94],
       [     704.23,      374.69],
       [     758.33,      392.36],
       [     726.49,      392.65],
       [     755.43,      423.66],
       [     721.28,       423.2],
       [     762.23,      483.28],
       [     719.08,      481.73],
       [     768.69,      541.53],
       [     716.45,      540.55]], dtype=float32), array([[     617.47,      318.05],
       [     622.18,      312.97],
       [     611.66,      311.79],
       [          0,           0],
       [     598.69,      313.35],
       [     622.51,      348.64],
       [     587.71,      347.28],
       [     628.09,      391.82],
       [     584.22,         393],
       [     633.88,      426.69],
       [     595.53,      430.37],
       [     622.42,      432.82],
       [     600.58,      433.47],
       [     612.67,      497.62],
       [     601.35,      500.95],
       [     604.19,      559.06],
       [     595.65,      564.88]], dtype=float32)]
