[array([[     694.69,      323.22],
       [     697.72,      318.61],
       [          0,           0],
       [     711.66,      318.09],
       [          0,           0],
       [     735.63,       345.6],
       [     699.12,      347.77],
       [     744.84,       382.9],
       [     693.89,      384.97],
       [     738.06,      419.18],
       [     688.48,      415.61],
       [     724.99,      425.31],
       [     700.93,      425.06],
       [      732.4,      483.66],
       [     708.56,      480.35],
       [     741.36,      537.75],
       [     720.01,      533.93]], dtype=float32), array([[     591.35,      316.03],
       [     592.69,      311.37],
       [     585.58,      311.72],
       [          0,           0],
       [     570.29,      314.04],
       [     590.13,      343.15],
       [     555.05,       342.4],
       [     591.44,      382.68],
       [        550,      375.67],
       [     601.56,      413.61],
       [     585.89,      385.11],
       [     590.37,      421.55],
       [     566.87,      423.96],
       [     593.37,      477.59],
       [     567.93,      482.07],
       [     589.72,      534.16],
       [     568.98,      539.01]], dtype=float32)]
