[array([[     716.64,      319.41],
       [     722.21,      315.16],
       [      713.8,      314.83],
       [        734,      317.72],
       [          0,           0],
       [     746.19,      346.71],
       [     704.74,      346.24],
       [     753.37,      384.14],
       [     698.12,      381.93],
       [     746.37,      417.84],
       [     691.16,      412.94],
       [     734.43,      422.17],
       [     707.43,      421.35],
       [     738.15,       480.1],
       [     714.65,      476.73],
       [     745.87,      534.97],
       [     723.06,      530.63]], dtype=float32), array([[     609.75,      311.02],
       [     610.95,      306.57],
       [     605.21,      306.58],
       [          0,           0],
       [     590.29,      309.17],
       [     604.78,      338.06],
       [      571.3,      339.74],
       [     608.75,      376.25],
       [     564.62,      373.31],
       [     617.02,       403.9],
       [     592.81,      363.56],
       [     606.03,      416.18],
       [     583.89,      419.15],
       [     605.12,      472.02],
       [     584.62,      476.22],
       [     595.95,      528.61],
       [     577.09,       530.6]], dtype=float32)]
