[array([[     746.71,      317.19],
       [     752.26,      313.33],
       [     743.79,      313.25],
       [     763.85,      318.26],
       [          0,           0],
       [     776.13,      348.65],
       [     735.13,      349.12],
       [     785.35,      384.71],
       [     728.52,      383.98],
       [     778.71,       417.6],
       [     722.14,      414.07],
       [     764.87,       423.5],
       [     738.33,      423.19],
       [     768.77,      480.99],
       [     746.12,      478.48],
       [     779.02,      534.66],
       [      756.2,       531.1]], dtype=float32), array([[     646.85,      315.54],
       [     645.99,      311.65],
       [     642.07,      311.97],
       [          0,           0],
       [     627.38,      314.95],
       [     642.45,      342.94],
       [     612.53,      342.67],
       [     647.04,      378.49],
       [     603.22,      379.03],
       [     658.83,      407.13],
       [      612.4,      415.37],
       [     642.22,      419.63],
       [      622.7,      420.97],
       [     640.47,      473.02],
       [     616.38,      476.27],
       [     629.86,      525.45],
       [     609.93,      530.95]], dtype=float32)]
