[array([[     703.14,       235.6],
       [     714.44,      225.47],
       [      696.7,      225.83],
       [     738.71,      229.96],
       [          0,           0],
       [     766.43,      293.33],
       [     685.73,      295.55],
       [     790.48,      373.93],
       [     671.27,      375.88],
       [     772.92,      445.31],
       [     657.91,      437.41],
       [     745.87,      461.31],
       [     693.51,      460.25],
       [     758.57,       582.4],
       [      705.8,      573.08],
       [     775.63,      693.43],
       [     728.53,      676.82]], dtype=float32), array([[     468.09,      214.52],
       [     474.95,      204.93],
       [     457.68,      201.86],
       [          0,           0],
       [     424.12,      207.84],
       [      477.7,      279.59],
       [      385.4,      272.58],
       [     498.28,      359.12],
       [     376.93,      347.96],
       [     535.54,      370.26],
       [     463.37,      347.59],
       [     485.23,      450.29],
       [     422.35,      454.11],
       [     480.96,      573.83],
       [     398.92,       583.9],
       [     467.17,      682.31],
       [      398.5,       704.5]], dtype=float32)]
