[array([[     668.98,      281.39],
       [     675.04,      274.66],
       [     661.76,      275.73],
       [     685.99,      278.07],
       [     652.08,      280.73],
       [     704.88,      320.46],
       [     640.03,       324.9],
       [     723.24,       365.2],
       [     632.26,      375.33],
       [     733.03,      408.25],
       [     628.41,       418.3],
       [     701.93,      428.59],
       [     659.07,      431.15],
       [     709.73,      506.68],
       [     667.66,      507.73],
       [     717.41,      577.92],
       [     674.55,      578.68]], dtype=float32), array([[     541.53,      279.95],
       [     548.73,      273.48],
       [     533.51,      271.97],
       [          0,           0],
       [     515.84,      274.09],
       [     546.81,      320.66],
       [     502.06,      319.56],
       [     550.15,      380.06],
       [     494.11,      382.13],
       [     559.73,      430.17],
       [     510.45,      436.08],
       [     547.76,      438.89],
       [     519.46,      441.18],
       [     534.47,      526.11],
       [     518.01,      535.68],
       [     519.79,      606.64],
       [      502.5,      622.41]], dtype=float32)]
