[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     675.48,      144.45],
       [          0,           0],
       [     651.99,      226.62],
       [     814.16,      208.71],
       [     612.93,      341.78],
       [     881.75,      314.17],
       [     630.41,      438.21],
       [     812.72,      387.21],
       [     695.19,      462.34],
       [     799.97,      452.63],
       [     713.59,      662.67],
       [     777.01,      644.74],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     440.92,      318.27],
       [     445.03,       313.9],
       [     435.82,      313.23],
       [     447.79,       315.1],
       [     424.14,         313],
       [     454.21,      342.23],
       [     405.26,      339.86],
       [     464.94,      374.56],
       [     384.01,      370.44],
       [      468.7,      404.93],
       [     363.22,      396.85],
       [     449.16,      415.18],
       [     418.45,       414.9],
       [     448.76,      469.93],
       [     424.21,         471],
       [     446.76,      519.29],
       [     427.14,      520.51]], dtype=float32)]
