[array([[     739.29,      318.52],
       [     742.34,      313.27],
       [     733.73,      315.26],
       [     750.74,      313.12],
       [     728.11,      318.12],
       [     769.16,      340.03],
       [      725.7,      346.42],
       [     784.42,      370.99],
       [     719.63,      382.88],
       [     794.59,      403.26],
       [     712.74,      414.14],
       [     762.76,      417.37],
       [     733.51,      418.68],
       [     761.97,      471.49],
       [     725.17,      471.49],
       [     760.52,      522.78],
       [     718.17,      520.91]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     634.48,      316.19],
       [          0,           0],
       [     624.68,      316.13],
       [     614.34,      340.44],
       [     608.05,      342.83],
       [          0,           0],
       [     606.82,       385.9],
       [          0,           0],
       [     617.08,      420.12],
       [     614.62,      418.81],
       [     611.43,      420.32],
       [     614.04,       480.5],
       [     608.23,      481.39],
       [     609.23,      539.15],
       [     601.65,      541.29]], dtype=float32)]
