[array([[      244.3,      82.653],
       [      273.5,      68.755],
       [     223.93,      47.279],
       [          0,           0],
       [     151.18,      34.255],
       [     266.06,      186.58],
       [     66.455,      159.03],
       [     291.52,       364.3],
       [     31.742,      357.16],
       [     322.46,      485.89],
       [     78.092,      561.73],
       [      279.7,      568.86],
       [     140.16,      570.64],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     660.68,      152.09],
       [     677.16,      133.08],
       [     645.18,      135.87],
       [     715.33,      131.89],
       [     634.58,      139.05],
       [     767.81,      232.21],
       [     616.37,      238.01],
       [     801.07,      346.94],
       [     594.43,      354.39],
       [     817.45,      451.74],
       [     581.76,      455.43],
       [     739.39,      493.39],
       [     642.65,      493.18],
       [     738.91,      678.62],
       [     641.75,      676.59],
       [          0,           0],
       [          0,           0]], dtype=float32)]
