[array([[     739.58,      310.57],
       [     743.99,      306.48],
       [     737.27,       306.7],
       [     754.89,      308.03],
       [          0,           0],
       [     769.52,      334.14],
       [     729.46,      335.87],
       [     778.28,      365.78],
       [     721.93,      366.86],
       [     779.08,      395.16],
       [     714.53,      394.83],
       [     759.07,      403.49],
       [     731.96,      403.44],
       [     764.25,      453.49],
       [     729.84,      452.63],
       [     766.93,      500.02],
       [     730.28,      499.81]], dtype=float32), array([[     651.56,      308.22],
       [          0,           0],
       [     647.09,      304.85],
       [          0,           0],
       [     635.47,         311],
       [     643.16,      337.86],
       [     628.61,      338.61],
       [          0,           0],
       [     623.61,      373.58],
       [          0,           0],
       [     636.98,      403.92],
       [     643.77,      405.54],
       [     634.53,      406.22],
       [     641.13,      458.41],
       [     632.49,      458.58],
       [     635.45,      508.83],
       [     625.87,      510.73]], dtype=float32)]
