[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     783.44,      4.5792],
       [          0,           0],
       [     821.21,       71.83],
       [     946.53,      84.596],
       [     903.25,      236.74],
       [     866.37,      241.36],
       [     794.34,      402.31],
       [     720.56,      228.72],
       [     964.45,       516.2],
       [     1075.7,      518.97],
       [     779.05,      701.36],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     440.99,       312.2],
       [     445.06,      307.99],
       [     435.55,      307.45],
       [     447.66,      311.35],
       [     423.68,       309.6],
       [     454.59,      341.13],
       [     405.65,      338.23],
       [     465.63,      375.18],
       [     385.98,      369.13],
       [     466.91,      407.72],
       [     363.31,      395.57],
       [     447.67,      415.01],
       [     417.11,      413.98],
       [     445.69,      469.99],
       [     423.18,      469.11],
       [     443.13,      522.29],
       [     426.55,      520.12]], dtype=float32)]
