[array([[     698.71,       280.8],
       [     706.09,      277.38],
       [     698.82,      276.27],
       [     722.85,      288.31],
       [          0,           0],
       [     741.67,      326.65],
       [     692.81,      327.01],
       [     756.87,      373.79],
       [     687.08,      375.05],
       [     752.43,      418.33],
       [     678.86,       412.3],
       [     733.74,      427.03],
       [     700.67,      426.84],
       [     745.03,       503.3],
       [     710.05,      500.99],
       [      755.3,      575.71],
       [     725.87,       569.4]], dtype=float32), array([[     565.28,      285.03],
       [     567.37,      279.48],
       [     558.63,      279.31],
       [          0,           0],
       [     540.65,      282.09],
       [     562.84,      324.32],
       [     525.11,      311.64],
       [     571.11,      369.62],
       [      515.2,      306.02],
       [     581.69,      409.02],
       [     526.88,       278.9],
       [     568.19,      420.48],
       [     543.22,      419.75],
       [     563.32,      491.33],
       [     538.67,      499.12],
       [     560.03,       563.3],
       [     530.98,      575.17]], dtype=float32)]
