[array([[     735.57,      318.55],
       [     739.03,      313.29],
       [     730.09,      315.25],
       [     748.48,      313.97],
       [     724.83,      318.92],
       [     766.88,      341.68],
       [     722.46,      348.13],
       [     781.14,      373.28],
       [     717.35,      385.25],
       [     789.62,      406.32],
       [     712.81,      418.04],
       [     761.54,      419.85],
       [      731.6,      421.34],
       [     762.52,      475.04],
       [     725.95,      474.91],
       [     761.38,       527.5],
       [     720.92,      525.35]], dtype=float32), array([[     634.87,      321.53],
       [          0,           0],
       [     633.13,      316.64],
       [          0,           0],
       [        622,      317.36],
       [      610.1,      342.78],
       [     606.04,      344.96],
       [          0,           0],
       [     609.36,       386.6],
       [          0,           0],
       [     623.29,       418.2],
       [     612.12,      421.67],
       [     609.94,       423.3],
       [     612.19,      484.34],
       [     608.95,      484.83],
       [     610.16,      542.48],
       [     603.08,      543.91]], dtype=float32)]
