[array([[     973.92,      315.57],
       [      979.3,      310.55],
       [     971.72,      310.93],
       [     995.85,      311.23],
       [          0,           0],
       [     1017.3,      342.77],
       [     968.72,      343.66],
       [     1027.7,      381.75],
       [     960.36,      380.76],
       [     1018.7,      419.07],
       [     954.56,      412.84],
       [     1004.2,      426.17],
       [     972.18,      425.51],
       [     1012.9,      488.34],
       [     981.87,      483.59],
       [     1021.6,      547.76],
       [     988.65,      542.13]], dtype=float32), array([[     867.83,      307.35],
       [     867.95,      302.71],
       [     861.75,      303.21],
       [          0,           0],
       [     845.46,      307.36],
       [      861.9,      338.59],
       [     833.62,      338.72],
       [     864.39,       379.9],
       [     830.09,      379.91],
       [     876.57,      411.32],
       [      841.7,       416.2],
       [     862.61,      420.74],
       [      843.6,      422.21],
       [     862.37,      475.43],
       [     840.26,      479.46],
       [     853.88,      530.15],
       [     829.05,      536.43]], dtype=float32)]
