[array([[     748.18,      317.58],
       [     753.37,      313.54],
       [     744.99,      313.62],
       [     764.18,      317.83],
       [          0,           0],
       [     776.81,      348.25],
       [     735.51,      348.93],
       [      785.8,      384.72],
       [     728.32,       384.1],
       [     779.79,       418.4],
       [     721.87,      413.84],
       [     765.71,      423.35],
       [     738.99,      423.09],
       [     770.14,      480.74],
       [     746.75,      477.94],
       [     779.06,      534.95],
       [     756.42,      530.82]], dtype=float32), array([[     645.06,      314.68],
       [     644.74,      310.72],
       [     640.04,      311.04],
       [          0,           0],
       [      625.4,      313.67],
       [     642.72,       341.6],
       [        611,      341.17],
       [     647.84,      377.46],
       [      601.9,      377.59],
       [     659.56,      407.58],
       [     611.59,      414.72],
       [     642.69,      418.42],
       [     622.07,      419.71],
       [     640.32,      472.28],
       [      616.4,      475.33],
       [     629.52,      525.36],
       [     609.91,      530.36]], dtype=float32)]
