[array([[     704.49,      290.92],
       [     710.79,      285.49],
       [     698.72,      285.34],
       [     720.36,      290.69],
       [     689.69,      289.98],
       [     734.34,      331.03],
       [     673.69,      329.66],
       [     747.52,      377.53],
       [     663.24,      376.11],
       [     755.32,       418.4],
       [        655,      417.71],
       [     720.58,      431.18],
       [     680.36,      430.04],
       [     717.81,      503.47],
       [     674.23,      501.89],
       [     710.42,      569.67],
       [     673.74,      567.58]], dtype=float32), array([[     538.75,       291.8],
       [     546.47,      285.84],
       [     531.48,      284.28],
       [          0,           0],
       [     516.59,      286.92],
       [     547.09,      331.04],
       [     504.97,      329.76],
       [     552.14,      384.79],
       [     497.48,      386.34],
       [     561.97,      431.14],
       [     512.21,      437.15],
       [     549.16,      441.31],
       [     522.41,      443.38],
       [     536.38,       520.9],
       [     519.95,      530.16],
       [     528.55,      594.51],
       [     509.08,       609.5]], dtype=float32)]
