[array([[     524.47,      324.59],
       [     528.21,       320.4],
       [     520.88,      320.71],
       [     536.13,      317.77],
       [     515.47,      318.41],
       [     549.48,      339.37],
       [     506.02,       339.9],
       [     559.71,      369.22],
       [     496.79,      370.98],
       [      562.5,      393.55],
       [      493.4,      400.85],
       [      540.6,      407.45],
       [     511.93,       407.4],
       [     541.09,      455.86],
       [        510,      456.12],
       [      539.6,      501.54],
       [     506.71,      503.26]], dtype=float32), array([[     447.48,      325.87],
       [          0,           0],
       [     445.31,      321.17],
       [          0,           0],
       [     432.29,      317.61],
       [     432.51,      341.61],
       [     410.51,       340.3],
       [          0,           0],
       [     404.39,      376.29],
       [          0,           0],
       [     418.39,      409.86],
       [      431.8,      411.65],
       [     417.16,      413.03],
       [     437.45,      462.63],
       [      415.5,      466.94],
       [     429.33,      512.48],
       [     409.84,         521]], dtype=float32)]
