[array([[     743.26,      311.11],
       [     747.76,      306.54],
       [     738.37,      306.85],
       [     755.49,      310.54],
       [     730.78,      310.98],
       [     768.67,      341.73],
       [     719.26,      342.69],
       [     779.08,      374.41],
       [     713.02,      378.07],
       [        769,      400.15],
       [     723.85,      405.68],
       [     760.02,      420.54],
       [        726,       420.3],
       [     761.31,      477.15],
       [     718.53,      476.55],
       [     758.64,      531.47],
       [     713.68,      529.38]], dtype=float32), array([[     618.51,      315.73],
       [     623.28,      310.93],
       [     612.94,      310.02],
       [          0,           0],
       [     599.83,      311.42],
       [     618.46,      345.52],
       [     589.93,      343.24],
       [     623.73,      386.65],
       [     584.81,      385.87],
       [     631.23,      418.21],
       [      594.8,      422.47],
       [     620.33,      425.55],
       [     602.49,      425.56],
       [     608.03,      488.94],
       [     599.28,      490.38],
       [     601.14,      547.54],
       [     589.98,       549.9]], dtype=float32)]
