[array([[     582.05,      284.44],
       [     588.16,      279.49],
       [     575.82,      278.37],
       [     594.25,      286.58],
       [     563.44,      283.07],
       [     604.32,      326.16],
       [      543.9,      322.85],
       [     617.26,      374.19],
       [     530.79,      371.24],
       [     623.93,      415.73],
       [     531.71,      417.02],
       [      597.4,       429.2],
       [     556.41,      428.55],
       [     599.07,      503.76],
       [     547.75,      504.04],
       [     596.55,      575.06],
       [     542.16,      574.39]], dtype=float32), array([[     718.14,      293.96],
       [     726.09,      289.24],
       [     713.61,      288.01],
       [      739.7,      296.44],
       [     706.79,      293.41],
       [     755.24,       335.8],
       [     691.66,       333.2],
       [     769.06,      383.55],
       [     683.61,      379.33],
       [      765.9,      428.15],
       [     677.19,      421.62],
       [     743.33,      436.62],
       [     700.72,      435.49],
       [     750.69,      511.91],
       [     703.33,      508.75],
       [     755.77,      582.41],
       [     710.94,      578.21]], dtype=float32)]
