[array([[     551.77,      316.81],
       [     556.69,      313.07],
       [     549.41,      312.99],
       [     567.46,      315.57],
       [          0,           0],
       [     579.46,      341.91],
       [     540.03,      342.31],
       [     590.84,      373.14],
       [      529.7,      372.98],
       [      598.8,      399.86],
       [     518.92,      399.44],
       [     568.58,      407.98],
       [     542.81,      407.56],
       [     567.64,      455.65],
       [     539.73,      455.07],
       [     566.33,      500.53],
       [     536.51,      499.94]], dtype=float32), array([[     461.08,      311.19],
       [          0,           0],
       [     457.24,      307.49],
       [          0,           0],
       [     445.45,      312.44],
       [     448.37,      339.61],
       [     437.21,      340.66],
       [          0,           0],
       [     435.54,       376.1],
       [          0,           0],
       [     449.73,      407.38],
       [     449.97,      408.83],
       [     442.97,      409.79],
       [     447.23,      463.25],
       [     440.03,      464.03],
       [     441.55,      514.46],
       [     432.47,      517.31]], dtype=float32)]
