[array([[     1184.9,      30.864],
       [     1217.5,      11.992],
       [     1158.5,      9.5327],
       [          0,           0],
       [     1119.8,      32.598],
       [       1280,      197.89],
       [       1044,      183.23],
       [          0,           0],
       [     983.04,      351.31],
       [          0,           0],
       [     944.59,      479.66],
       [     1205.6,      552.03],
       [     1038.1,      545.35],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     739.32,      81.311],
       [     759.46,      65.026],
       [     718.08,      60.591],
       [        777,      83.209],
       [      678.1,      72.826],
       [     796.11,      204.72],
       [      618.8,       190.3],
       [     812.39,      340.24],
       [     564.58,      325.38],
       [     809.43,      466.42],
       [     515.76,      449.49],
       [     732.02,      499.58],
       [     609.16,      487.43],
       [     722.08,      707.17],
       [     557.01,         694],
       [          0,           0],
       [          0,           0]], dtype=float32)]
