[array([[     347.46,      145.85],
       [     368.82,      137.81],
       [      332.5,       127.8],
       [     385.77,      162.34],
       [     300.29,      139.95],
       [     385.09,      246.54],
       [     262.94,      233.71],
       [     390.57,      373.19],
       [     234.98,      367.59],
       [     412.38,      470.35],
       [      268.2,      501.36],
       [     387.36,      503.37],
       [     301.88,      502.76],
       [     360.54,      688.63],
       [     300.88,      694.17],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     653.66,      198.93],
       [      665.5,      186.41],
       [     640.53,      187.82],
       [     686.69,      190.35],
       [     624.39,      193.87],
       [     721.06,      261.33],
       [     607.95,      269.09],
       [     761.36,       350.6],
       [     594.16,      361.63],
       [      772.3,      432.41],
       [     582.51,      440.29],
       [     713.73,      458.66],
       [     637.93,      463.25],
       [     734.82,      597.71],
       [     629.44,      605.73],
       [      727.3,      705.19],
       [     648.82,      710.86]], dtype=float32)]
