[array([[     712.93,      283.68],
       [      721.3,      278.43],
       [     708.21,      277.28],
       [     735.69,         286],
       [     701.74,      283.22],
       [     754.28,      327.93],
       [     685.25,      326.95],
       [     771.67,         380],
       [     673.94,      378.81],
       [     770.02,      427.04],
       [     667.65,      422.94],
       [      745.5,      438.62],
       [     698.78,      438.25],
       [     754.94,      523.01],
       [     703.09,      520.06],
       [     762.78,      599.41],
       [     712.95,      593.54]], dtype=float32), array([[     573.87,      274.08],
       [     580.72,      268.58],
       [     566.83,      266.68],
       [          0,           0],
       [     550.68,      271.18],
       [     593.27,      319.88],
       [      525.7,       312.3],
       [     612.09,      370.05],
       [     509.02,      359.28],
       [     605.91,      355.43],
       [     548.96,       341.5],
       [     587.67,      432.26],
       [     541.75,      431.19],
       [     589.91,      516.32],
       [     534.11,      515.97],
       [     589.44,      592.53],
       [     531.11,      590.68]], dtype=float32)]
