[array([[     692.66,      320.83],
       [     697.77,      315.97],
       [     689.52,      316.14],
       [     710.54,      317.45],
       [          0,           0],
       [      727.3,      344.05],
       [     682.52,      341.04],
       [     746.14,      374.84],
       [     653.49,       352.9],
       [      720.5,      390.49],
       [     671.96,      324.35],
       [     716.35,      422.79],
       [     688.87,      421.34],
       [     718.33,      482.86],
       [     696.91,      480.77],
       [     732.94,      538.93],
       [     706.06,      536.98]], dtype=float32), array([[      584.3,      312.54],
       [     585.27,      307.93],
       [     577.92,      308.72],
       [          0,           0],
       [     563.71,      312.67],
       [     586.35,      340.44],
       [     552.31,      340.97],
       [     590.73,      378.05],
       [     546.62,      378.28],
       [     603.07,      406.61],
       [     553.73,       414.2],
       [      585.6,      417.64],
       [     563.26,      419.48],
       [     584.81,      473.57],
       [     562.59,      478.94],
       [     577.46,      528.07],
       [     556.79,      536.66]], dtype=float32)]
