[array([[     734.69,      310.79],
       [      738.2,      306.11],
       [     732.24,      307.25],
       [     750.53,      305.77],
       [          0,           0],
       [     770.19,      331.21],
       [     731.77,      335.83],
       [     779.94,      362.03],
       [     725.87,      367.75],
       [     777.46,      391.18],
       [     720.76,      396.71],
       [     758.91,      402.48],
       [     732.78,       403.2],
       [     763.85,      452.85],
       [     730.73,      452.62],
       [     767.48,      498.97],
       [     730.28,      499.81]], dtype=float32), array([[     654.22,      319.27],
       [          0,           0],
       [     652.54,      314.67],
       [          0,           0],
       [     642.23,      312.73],
       [     636.83,      336.13],
       [     625.37,      335.72],
       [          0,           0],
       [     622.54,      371.87],
       [          0,           0],
       [     635.76,      402.16],
       [     639.57,      404.79],
       [     632.44,      405.56],
       [     638.21,      458.05],
       [     630.42,      458.29],
       [     635.52,      509.08],
       [     624.55,      510.68]], dtype=float32)]
