[array([[     709.18,      311.82],
       [     715.98,      306.96],
       [        705,      306.31],
       [     728.41,      310.06],
       [          0,           0],
       [     742.81,      340.31],
       [     691.41,      341.41],
       [     771.77,      372.47],
       [     680.46,         383],
       [     747.43,      395.98],
       [     670.05,      421.42],
       [     724.93,      432.91],
       [     692.54,      431.43],
       [     726.94,      503.17],
       [     698.87,      498.01],
       [     732.91,       570.6],
       [     704.01,      563.76]], dtype=float32), array([[      573.1,      295.02],
       [     575.24,      289.31],
       [     565.58,      289.88],
       [          0,           0],
       [     549.23,      294.87],
       [     579.43,      329.18],
       [     538.88,      330.76],
       [     592.92,       365.3],
       [     541.67,      370.96],
       [     596.68,      350.39],
       [     581.49,      362.63],
       [     577.65,      425.72],
       [      550.1,      427.38],
       [     570.28,       492.2],
       [     545.56,      497.16],
       [     555.61,      557.38],
       [     527.26,      565.12]], dtype=float32)]
