[array([[     655.02,      124.43],
       [      673.2,      104.28],
       [     636.64,      107.36],
       [     707.81,      106.15],
       [     619.19,      114.19],
       [     760.52,      211.35],
       [     601.75,      224.98],
       [     805.43,      326.11],
       [     580.65,      350.73],
       [     823.77,      434.87],
       [     568.39,      461.56],
       [     741.06,      489.98],
       [      640.2,      493.56],
       [     736.63,      685.72],
       [     642.15,       685.8],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     202.45,      33.421],
       [     236.72,        22.3],
       [     181.53,           0],
       [          0,           0],
       [          0,           0],
       [     241.19,      157.73],
       [     13.619,       133.5],
       [     253.89,      348.85],
       [          0,           0],
       [     297.71,      485.29],
       [          0,           0],
       [     250.32,      586.14],
       [     88.784,      587.74],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
