[array([[     669.12,      74.337],
       [     689.42,      55.756],
       [     647.42,      57.143],
       [     717.85,      72.959],
       [     620.45,       77.39],
       [     768.41,      189.15],
       [     586.77,      200.57],
       [     808.07,      318.26],
       [     555.23,      341.09],
       [     838.43,      436.18],
       [     545.18,      482.59],
       [      755.8,      498.51],
       [     638.74,      504.71],
       [     757.33,      706.26],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     167.88,      140.25],
       [          0,           0],
       [     213.15,      328.33],
       [          0,           0],
       [     260.98,      487.97],
       [          0,           0],
       [     200.17,      587.05],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
