[array([[     449.76,      167.82],
       [     456.89,      156.05],
       [     431.86,      158.68],
       [     465.28,      171.89],
       [     401.19,      178.73],
       [     497.34,      257.27],
       [     369.79,      256.97],
       [     522.58,      363.02],
       [     337.98,      358.54],
       [     530.81,      446.93],
       [     332.47,      456.38],
       [     485.31,      475.47],
       [     398.84,      476.11],
       [     502.62,      631.82],
       [     388.68,      634.74],
       [          0,           0],
       [     396.32,      706.91]], dtype=float32), array([[     699.77,      197.03],
       [     714.97,      187.05],
       [     697.28,      186.58],
       [     755.87,      199.26],
       [          0,           0],
       [     804.48,      277.19],
       [     678.53,       277.9],
       [     834.27,      374.29],
       [     652.67,       374.4],
       [     826.33,      470.41],
       [     641.98,      456.09],
       [     779.11,      481.24],
       [     695.46,       480.7],
       [     802.12,      636.14],
       [     693.59,      634.07],
       [     797.22,      704.66],
       [          0,           0]], dtype=float32)]
