[array([[     366.46,      301.77],
       [      372.6,      296.47],
       [     361.15,      296.81],
       [     384.36,         299],
       [     355.72,      300.29],
       [      394.8,      330.74],
       [     353.56,      328.43],
       [     405.16,      376.57],
       [      348.5,      365.93],
       [     390.88,      414.33],
       [     336.34,      390.85],
       [     381.51,      419.25],
       [     354.96,      417.21],
       [     388.44,      485.47],
       [     364.13,      479.89],
       [     397.83,      550.53],
       [     380.46,       543.2]], dtype=float32)]
