[array([[      694.1,      263.67],
       [     702.96,      256.85],
       [     692.61,      256.63],
       [     730.25,      262.34],
       [          0,           0],
       [     764.73,      311.73],
       [     688.05,      312.84],
       [     785.81,       371.5],
       [     675.36,      373.05],
       [        783,      428.68],
       [     664.55,      426.25],
       [     749.09,      442.74],
       [     697.87,      442.16],
       [     762.44,      537.71],
       [     702.45,      533.76],
       [     772.88,      624.11],
       [     712.25,      620.57]], dtype=float32), array([[     552.11,       250.1],
       [     557.49,      244.25],
       [     544.05,      242.07],
       [          0,           0],
       [     522.05,      248.46],
       [     566.89,      308.99],
       [     487.75,      300.35],
       [     585.26,      363.11],
       [     473.62,      364.16],
       [     588.97,      366.72],
       [     477.91,      424.36],
       [     560.68,      436.77],
       [     507.33,      435.44],
       [     567.87,      528.86],
       [     502.68,      529.89],
       [     566.97,       616.1],
       [     501.56,      622.05]], dtype=float32)]
