[array([[     689.36,       238.4],
       [     699.27,       229.6],
       [      681.2,      229.75],
       [     717.53,      237.22],
       [      672.2,      237.64],
       [     742.75,      302.01],
       [     654.87,      300.91],
       [     766.97,      374.93],
       [     636.39,      371.76],
       [     776.27,      436.57],
       [     623.51,      431.17],
       [     720.88,      455.45],
       [     661.54,      454.76],
       [     734.17,      565.91],
       [     658.75,      562.51],
       [     739.79,      668.85],
       [     657.11,      667.77]], dtype=float32), array([[     451.86,      230.52],
       [     459.86,      220.29],
       [      439.2,      217.66],
       [          0,           0],
       [     405.54,      218.73],
       [     451.46,      289.74],
       [     379.52,      288.08],
       [     459.04,      379.66],
       [     361.44,      390.32],
       [     476.39,      454.02],
       [     389.41,       477.3],
       [     455.43,      474.38],
       [     409.69,      477.52],
       [     438.76,      617.23],
       [     407.17,      626.35],
       [          0,           0],
       [          0,           0]], dtype=float32)]
