[array([[     735.07,      317.77],
       [     738.61,      312.66],
       [     729.56,      314.29],
       [     747.06,      314.44],
       [     723.42,      318.47],
       [     763.64,      343.62],
       [     718.61,      348.58],
       [     777.55,      375.69],
       [     713.13,      385.04],
       [     786.47,      406.58],
       [     708.94,      417.51],
       [     757.68,      420.98],
       [     727.13,      422.28],
       [     761.46,      475.17],
       [     723.04,      475.37],
       [     762.29,      528.54],
       [     719.38,      527.02]], dtype=float32), array([[     636.77,      319.68],
       [          0,           0],
       [     633.44,      314.98],
       [          0,           0],
       [     619.23,      317.49],
       [     616.62,      344.09],
       [     605.26,      345.68],
       [          0,           0],
       [     608.51,      387.39],
       [          0,           0],
       [      623.7,      419.14],
       [     615.46,      421.27],
       [     608.37,      422.65],
       [     613.48,      484.95],
       [     608.43,       485.7],
       [      609.6,      543.56],
       [     603.21,      545.49]], dtype=float32)]
