[array([[     603.84,       322.5],
       [      607.6,      317.92],
       [     598.61,      317.96],
       [     611.58,      321.74],
       [     589.28,      321.45],
       [     621.88,      353.35],
       [     575.75,      352.74],
       [     632.61,      390.12],
       [     566.31,      390.49],
       [     639.98,      420.57],
       [      565.2,      424.63],
       [     614.54,       430.7],
       [     584.46,      430.65],
       [     612.64,      486.62],
       [     581.28,      486.93],
       [     607.34,      541.04],
       [     578.85,      541.64]], dtype=float32), array([[     694.32,      342.15],
       [     698.51,      337.17],
       [     690.42,       338.1],
       [     709.61,      333.48],
       [          0,           0],
       [     728.13,       356.3],
       [     680.41,      359.89],
       [     742.19,       391.5],
       [     672.22,      397.76],
       [     741.77,      425.03],
       [     667.86,      429.07],
       [     722.02,      434.02],
       [     690.88,      435.19],
       [     727.76,       492.1],
       [     697.58,      490.79],
       [     734.17,      546.64],
       [      701.8,       545.3]], dtype=float32)]
