[array([[     734.97,      314.95],
       [     738.06,       310.8],
       [     730.47,      311.61],
       [     743.31,       312.3],
       [     723.83,      314.22],
       [     754.49,      337.94],
       [     715.98,      339.96],
       [     765.25,      367.29],
       [     709.03,      371.51],
       [     767.81,      390.24],
       [     707.41,       398.4],
       [     751.12,      404.19],
       [     725.63,      405.36],
       [     758.61,      452.32],
       [     731.35,      451.89],
       [     766.12,      497.83],
       [     736.48,      495.75]], dtype=float32), array([[     657.47,      314.73],
       [          0,           0],
       [      654.6,      310.42],
       [          0,           0],
       [     642.43,       312.7],
       [     644.26,      340.27],
       [     626.78,      339.88],
       [          0,           0],
       [     623.83,      375.45],
       [          0,           0],
       [     636.73,      405.37],
       [     645.94,      407.18],
       [     634.87,      407.61],
       [     640.57,      459.75],
       [     632.15,      459.66],
       [     634.61,      509.65],
       [     625.01,      510.62]], dtype=float32)]
