[array([[     697.38,      246.46],
       [      705.5,      238.03],
       [     695.45,      238.73],
       [     732.88,       243.5],
       [          0,           0],
       [     770.97,      302.32],
       [     697.23,      301.22],
       [     777.12,         368],
       [     679.26,       363.2],
       [     712.54,      393.52],
       [     678.39,      396.41],
       [     751.63,      449.18],
       [     702.17,      445.65],
       [     755.97,       560.5],
       [      709.9,         551],
       [     770.19,      663.52],
       [     727.92,      650.35]], dtype=float32), array([[        518,      237.21],
       [     520.86,      230.85],
       [     510.99,      227.08],
       [          0,           0],
       [     481.18,      229.13],
       [     513.98,      293.41],
       [     445.93,      284.32],
       [     548.64,      351.91],
       [     465.01,      335.87],
       [      561.7,      304.94],
       [     502.56,      281.35],
       [     517.62,      443.63],
       [     469.42,      443.55],
       [     509.86,      545.86],
       [     452.57,      556.11],
       [     494.31,      647.57],
       [     432.14,      664.54]], dtype=float32)]
