[array([[      713.1,      302.96],
       [     720.24,      298.09],
       [     709.71,      297.17],
       [     732.25,      301.52],
       [          0,           0],
       [     746.12,      328.59],
       [     699.67,      334.36],
       [     789.97,      353.81],
       [     689.77,       374.3],
       [     766.26,      384.18],
       [     683.46,      411.67],
       [     735.56,      425.87],
       [     707.33,      426.46],
       [        740,      493.91],
       [        715,      488.84],
       [     754.38,      560.44],
       [     722.84,      549.34]], dtype=float32), array([[     579.52,      287.98],
       [     580.91,      282.62],
       [     571.86,      283.31],
       [          0,           0],
       [     555.11,      288.69],
       [     585.06,         323],
       [     544.47,      321.63],
       [     595.24,      364.28],
       [     543.11,      362.52],
       [     606.14,      352.44],
       [     583.61,      358.88],
       [     589.68,      413.49],
       [     562.82,      414.98],
       [     587.08,       481.5],
       [     560.28,      484.05],
       [      573.9,      547.49],
       [     550.68,      552.34]], dtype=float32)]
