[array([[     710.61,      273.04],
       [     720.67,      264.84],
       [     703.65,      264.56],
       [      739.9,      269.66],
       [          0,           0],
       [     763.64,      321.13],
       [     683.07,      322.83],
       [     784.93,      384.57],
       [     668.37,       387.1],
       [     783.25,      443.15],
       [     658.58,      440.71],
       [     751.24,      456.23],
       [     697.27,      456.27],
       [     762.24,      556.85],
       [     701.34,      552.44],
       [     772.73,      651.64],
       [      712.7,      643.24]], dtype=float32), array([[     542.56,      258.91],
       [     549.85,      252.52],
       [     534.78,       249.1],
       [          0,           0],
       [     512.47,      250.92],
       [     562.94,      312.49],
       [     476.54,      304.66],
       [     587.25,      367.02],
       [     460.65,       371.6],
       [     564.72,      386.37],
       [     463.05,      436.94],
       [     552.16,       450.8],
       [     493.84,      449.18],
       [     559.44,      548.99],
       [     490.86,      550.43],
       [     559.03,      640.86],
       [     486.46,      648.73]], dtype=float32)]
