[array([[     96.662,      97.016],
       [     117.27,      83.928],
       [     70.744,      75.029],
       [     136.46,      108.65],
       [          0,           0],
       [     166.13,      228.02],
       [          0,      215.81],
       [      210.2,       365.1],
       [          0,           0],
       [     248.53,      465.19],
       [          0,           0],
       [     173.62,      541.43],
       [     42.734,      540.86],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     469.24,      176.02],
       [     479.39,      159.16],
       [     468.48,         163],
       [     527.47,      160.84],
       [          0,           0],
       [     596.95,      249.67],
       [     487.76,      263.23],
       [     641.73,      364.07],
       [     482.49,      386.79],
       [     614.78,       483.4],
       [     465.82,      475.74],
       [     586.29,      506.06],
       [     511.51,      508.97],
       [      619.7,      683.16],
       [     527.17,      683.96],
       [          0,           0],
       [          0,           0]], dtype=float32)]
