[array([[     695.82,      327.86],
       [     698.44,      322.99],
       [          0,           0],
       [     712.23,      321.19],
       [          0,           0],
       [     737.67,      348.05],
       [     703.19,      350.38],
       [     747.78,      385.45],
       [     699.39,      388.32],
       [     740.54,      421.08],
       [     693.82,      418.93],
       [     728.09,      427.42],
       [     705.39,      427.15],
       [     735.84,      485.33],
       [     711.77,      481.99],
       [     744.09,       539.3],
       [     722.96,      535.74]], dtype=float32), array([[      602.9,      316.75],
       [     603.91,      312.64],
       [     598.35,      312.24],
       [          0,           0],
       [      583.3,      314.54],
       [     598.97,      346.22],
       [     563.57,      344.06],
       [     600.46,      383.83],
       [     556.05,      381.89],
       [     610.22,      411.75],
       [     565.38,      418.52],
       [     597.91,      423.62],
       [     574.72,      424.53],
       [     596.24,      481.13],
       [     572.54,       483.7],
       [     591.84,      534.77],
       [     571.53,      539.02]], dtype=float32)]
