[array([[     722.93,      266.52],
       [     733.54,       259.2],
       [     715.81,      257.72],
       [     749.15,      266.53],
       [     705.26,       263.3],
       [     765.35,      316.46],
       [      692.5,      312.51],
       [     790.57,      375.36],
       [     684.24,       367.7],
       [      746.8,      412.31],
       [     673.46,      410.64],
       [     752.05,      449.41],
       [      704.1,      446.27],
       [     760.64,      553.16],
       [     719.55,      542.61],
       [      777.2,      650.39],
       [     735.44,      632.53]], dtype=float32), array([[     525.98,      253.29],
       [     528.42,      245.49],
       [     516.07,       245.7],
       [          0,           0],
       [     490.84,      251.49],
       [     529.95,      307.06],
       [      462.6,      306.45],
       [     536.55,      367.36],
       [     439.34,      369.99],
       [     558.51,      395.08],
       [     481.74,      410.21],
       [     535.08,      444.44],
       [     490.27,      449.13],
       [     532.03,      539.85],
       [     481.05,      552.78],
       [     523.12,      634.69],
       [     466.06,      654.55]], dtype=float32)]
