[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     748.98,      22.539],
       [     489.84,      59.785],
       [     867.31,      218.25],
       [        505,      290.73],
       [     827.47,      365.06],
       [     473.26,      490.79],
       [     777.04,      457.91],
       [     588.82,      471.63],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     406.94,      313.85],
       [     411.79,      309.28],
       [     402.87,      310.25],
       [     424.55,       310.7],
       [     399.33,       313.6],
       [      444.4,      337.71],
       [     394.02,      341.56],
       [     463.49,      371.23],
       [     380.85,      371.43],
       [     464.11,      407.25],
       [     366.05,       398.2],
       [     438.57,      417.19],
       [     405.83,      418.48],
       [     441.59,      474.31],
       [     406.52,      476.22],
       [     443.45,      528.49],
       [     405.06,      533.97]], dtype=float32)]
