[array([[     365.56,      301.53],
       [     371.63,      296.23],
       [     360.75,      296.38],
       [     383.89,      298.27],
       [          0,           0],
       [     396.57,      330.28],
       [     353.84,      328.96],
       [     406.59,       374.5],
       [     347.42,      365.31],
       [     398.29,      414.89],
       [      334.5,      391.21],
       [      381.7,      419.11],
       [     354.46,      417.62],
       [     387.89,      485.52],
       [      364.8,       480.7],
       [     396.16,      549.17],
       [     378.65,       541.9]], dtype=float32)]
