[array([[     425.37,      132.68],
       [     442.28,      120.83],
       [     409.22,      114.62],
       [     455.77,      139.05],
       [     375.26,       124.5],
       [     475.28,      236.22],
       [     318.59,      218.57],
       [     497.37,      362.57],
       [     275.67,      336.31],
       [      511.5,      461.05],
       [     276.41,      452.71],
       [     456.68,      491.97],
       [     346.77,       487.6],
       [     478.89,      677.85],
       [      328.5,       678.9],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     732.82,      160.83],
       [     752.58,      148.79],
       [     722.56,      147.22],
       [     788.62,      164.99],
       [     711.54,      160.91],
       [     831.93,      252.09],
       [     679.51,      254.64],
       [      868.2,      366.15],
       [     652.62,      369.78],
       [     860.31,      473.47],
       [     638.13,      460.43],
       [     804.16,      492.35],
       [     703.04,       492.4],
       [     818.96,      670.71],
       [     701.04,      667.52],
       [          0,           0],
       [          0,           0]], dtype=float32)]
