[array([[     517.07,      232.65],
       [     520.27,      224.65],
       [     507.48,      222.91],
       [          0,           0],
       [     477.83,      226.43],
       [     513.23,      291.88],
       [     443.36,      282.35],
       [     520.56,      366.14],
       [     433.46,       342.6],
       [      556.9,      336.45],
       [     510.37,      302.11],
       [     517.48,       444.6],
       [      468.5,      446.76],
       [     507.47,      548.89],
       [     451.46,      561.81],
       [      494.7,      647.55],
       [     431.64,      669.11]], dtype=float32), array([[     696.62,      245.32],
       [     705.08,      236.46],
       [     695.03,      237.34],
       [     734.93,      243.01],
       [          0,           0],
       [     773.07,      303.26],
       [     697.55,      302.92],
       [     784.54,       371.4],
       [     679.65,      367.24],
       [     720.44,      401.23],
       [     677.77,      406.09],
       [     751.89,      452.56],
       [     701.58,       449.4],
       [     760.83,         564],
       [     708.51,      554.71],
       [     776.92,      664.36],
       [     727.64,      654.14]], dtype=float32)]
