[array([[     706.04,       302.4],
       [     712.34,      297.73],
       [     705.28,      297.26],
       [     730.63,      301.12],
       [          0,           0],
       [     751.01,      334.11],
       [      700.7,      335.43],
       [     744.55,      373.04],
       [     684.32,       379.5],
       [     703.16,      384.64],
       [     692.59,      399.43],
       [     738.94,      426.71],
       [     704.96,      426.18],
       [     743.49,      497.34],
       [     713.49,      493.57],
       [     752.23,      563.37],
       [     724.61,      559.29]], dtype=float32), array([[     577.06,      292.58],
       [     578.71,      286.73],
       [     568.49,      288.36],
       [          0,           0],
       [     552.27,      295.25],
       [      586.1,      326.15],
       [     543.02,      327.11],
       [     596.71,      367.24],
       [     538.83,      362.38],
       [     607.09,       364.9],
       [     580.27,       347.5],
       [     586.13,      421.86],
       [     557.37,      423.74],
       [     585.31,      491.46],
       [     556.34,      494.59],
       [      570.4,      560.31],
       [     545.93,      563.58]], dtype=float32)]
