[array([[     363.23,      301.89],
       [     369.21,      296.52],
       [     358.35,      296.64],
       [     381.31,       298.4],
       [          0,           0],
       [     394.65,      330.93],
       [     351.78,      328.86],
       [     404.97,      376.01],
       [     347.32,      364.55],
       [     393.34,      414.88],
       [     334.96,      390.59],
       [     381.98,      418.93],
       [     354.57,      417.16],
       [     387.71,      484.78],
       [     364.88,      479.59],
       [     395.93,      548.61],
       [     379.09,      541.16]], dtype=float32)]
