[array([[     756.04,      16.431],
       [     779.94,     0.18683],
       [      732.3,           0],
       [     812.03,      30.388],
       [      699.1,      28.749],
       [     851.42,      166.54],
       [     637.28,      158.82],
       [     867.74,      317.04],
       [     573.01,      306.84],
       [     825.05,      450.89],
       [     548.63,      450.53],
       [     806.88,      508.66],
       [     655.63,      504.18],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     62.093,       94.99],
       [          0,           0],
       [      139.6,      310.82],
       [          0,           0],
       [     184.52,      496.16],
       [          0,           0],
       [     105.47,      614.63],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
