[array([[     712.21,      323.69],
       [     717.76,      319.41],
       [     709.87,      319.12],
       [     730.45,      321.66],
       [          0,           0],
       [     744.03,      350.43],
       [     702.98,      350.49],
       [     751.32,      386.35],
       [      697.4,      385.57],
       [     743.88,      417.85],
       [     690.43,      416.03],
       [     732.63,      424.72],
       [     705.87,       423.8],
       [     734.65,      481.96],
       [     711.69,      477.97],
       [     741.47,      535.43],
       [     720.15,      530.49]], dtype=float32), array([[     608.75,      313.88],
       [     609.31,       309.7],
       [     603.39,       309.6],
       [          0,           0],
       [     587.96,      312.41],
       [     602.98,      342.37],
       [     575.41,       341.3],
       [      608.4,      374.21],
       [     577.11,      374.89],
       [     626.82,       375.8],
       [     613.88,      374.47],
       [     605.02,      420.47],
       [     586.12,      422.16],
       [     603.33,      475.34],
       [     582.74,      478.98],
       [     591.35,      528.57],
       [     571.95,      534.14]], dtype=float32)]
