[array([[     712.88,      297.25],
       [     718.77,      292.21],
       [     707.64,       291.1],
       [     725.42,      295.34],
       [     697.43,      292.24],
       [      735.3,      329.67],
       [     679.44,      326.59],
       [     744.94,      371.88],
       [     665.17,      369.25],
       [     750.28,       409.8],
       [     661.15,      408.42],
       [     724.96,      421.99],
       [     689.33,      421.07],
       [     722.88,      489.76],
       [     692.25,      486.88],
       [      719.6,      553.24],
       [     700.43,      549.03]], dtype=float32), array([[      572.3,      290.64],
       [     572.49,      284.45],
       [     565.58,       284.4],
       [          0,           0],
       [     545.53,       288.2],
       [     563.15,      330.18],
       [     529.52,      330.55],
       [     570.16,      384.59],
       [      520.8,      384.66],
       [     580.14,      426.68],
       [     535.49,      429.55],
       [     568.07,      431.43],
       [     546.99,      433.37],
       [     557.09,      506.92],
       [     544.42,      511.79],
       [     550.55,      576.95],
       [     534.86,      585.41]], dtype=float32)]
