[array([[     694.48,      315.48],
       [     700.82,       311.3],
       [     694.42,      310.64],
       [      716.4,      314.41],
       [          0,           0],
       [     734.16,      337.75],
       [     694.31,      345.84],
       [      773.1,      359.13],
       [      688.1,      384.77],
       [      750.3,      388.14],
       [     683.41,      420.99],
       [     724.71,       425.8],
       [     700.32,      427.15],
       [     728.36,      489.46],
       [     707.68,      485.27],
       [     743.44,      550.08],
       [     717.21,      539.36]], dtype=float32), array([[     592.26,      305.89],
       [     594.48,       301.2],
       [     586.33,      301.33],
       [          0,           0],
       [     571.08,      305.87],
       [     590.83,      336.05],
       [     560.35,      338.51],
       [     593.64,      378.89],
       [     565.01,      367.36],
       [     604.04,      410.08],
       [     579.87,       335.5],
       [      592.6,      418.82],
       [      571.1,      421.91],
       [     591.56,      476.74],
       [     564.32,      483.37],
       [     578.74,       537.8],
       [     556.15,      541.76]], dtype=float32)]
