[array([[      573.8,      326.73],
       [     577.34,      322.45],
       [     569.03,      321.39],
       [          0,           0],
       [     556.26,      320.63],
       [     583.45,      347.42],
       [     536.43,      346.95],
       [     612.27,      367.19],
       [     521.23,      381.38],
       [     637.32,      375.01],
       [     510.81,      412.74],
       [     569.62,       422.5],
       [     541.05,      421.88],
       [     565.81,      479.71],
       [     539.73,      475.61],
       [        565,      535.25],
       [     542.21,      527.56]], dtype=float32), array([[     452.55,      311.37],
       [     454.89,      306.43],
       [     446.14,      306.53],
       [          0,           0],
       [     431.05,      309.78],
       [     451.36,       340.5],
       [     418.51,       339.6],
       [     448.34,       379.7],
       [     409.95,      377.96],
       [     456.51,      407.35],
       [     426.02,      411.96],
       [     440.81,      420.81],
       [     418.73,       421.5],
       [     434.44,       477.6],
       [     408.27,      483.76],
       [     416.71,      531.68],
       [     391.57,       543.3]], dtype=float32)]
