[array([[     857.99,      321.99],
       [     861.61,      316.95],
       [     852.05,      317.79],
       [     867.53,      317.99],
       [     842.91,      319.85],
       [     882.07,      347.67],
       [     833.19,      348.73],
       [     897.35,      383.65],
       [     824.59,      382.74],
       [        899,      420.24],
       [     823.01,      415.75],
       [     880.94,      426.08],
       [     849.47,      427.67],
       [     891.38,      485.19],
       [     865.18,      484.16],
       [      902.9,      542.46],
       [     877.67,      538.46]], dtype=float32), array([[     739.06,      315.67],
       [     741.65,      311.01],
       [     732.68,      311.53],
       [          0,           0],
       [     720.41,      314.62],
       [     745.61,      343.86],
       [      711.7,      342.77],
       [     748.65,      381.85],
       [     706.84,      377.74],
       [      760.5,      410.84],
       [     718.08,      410.76],
       [     745.61,      418.84],
       [     723.27,      420.16],
       [     748.69,       471.6],
       [     727.84,      475.45],
       [     742.09,      525.14],
       [     722.22,      531.72]], dtype=float32)]
