[array([[     698.38,      321.81],
       [     704.12,      318.49],
       [     699.88,      317.48],
       [     720.03,      322.07],
       [          0,           0],
       [     741.08,      344.47],
       [     699.21,      346.92],
       [     779.13,      367.49],
       [     690.03,      371.63],
       [     753.25,      395.05],
       [     683.11,      370.04],
       [     729.63,      427.52],
       [     703.65,      426.28],
       [     732.27,      487.71],
       [     706.96,       482.5],
       [     739.13,       545.8],
       [     713.27,      534.25]], dtype=float32), array([[     591.67,      316.37],
       [     595.19,      311.97],
       [     585.71,      311.96],
       [          0,           0],
       [     574.29,      315.72],
       [     602.27,      346.08],
       [        563,      345.45],
       [     608.34,      382.15],
       [     558.36,      381.48],
       [      617.7,      411.41],
       [     570.91,         411],
       [     597.61,      422.95],
       [        572,      424.08],
       [     594.62,      477.72],
       [     569.22,      482.53],
       [     584.39,      533.57],
       [     564.38,      541.02]], dtype=float32)]
