[array([[     993.82,      2.7107],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1090.3,      141.42],
       [     833.86,      139.59],
       [       1112,      318.31],
       [     770.95,      323.34],
       [     1104.1,      490.85],
       [     708.11,      494.15],
       [     1014.3,       530.7],
       [     833.63,      524.73],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     45.902,      78.083],
       [          0,           0],
       [     99.471,      328.74],
       [          0,           0],
       [     138.28,      516.46],
       [          0,           0],
       [     61.706,      615.85],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
