[array([[     686.93,      248.09],
       [     695.12,      238.89],
       [     678.16,      241.17],
       [     713.68,      244.86],
       [     670.64,      250.88],
       [     742.64,      304.92],
       [     660.01,      308.91],
       [     767.35,      375.19],
       [     645.55,      377.38],
       [     774.12,      433.31],
       [      633.4,      437.25],
       [     726.58,      450.46],
       [     670.52,      451.45],
       [     739.31,      555.56],
       [     667.02,      553.88],
       [     742.34,      653.48],
       [     664.54,      654.54]], dtype=float32), array([[     486.01,      241.83],
       [      489.7,      232.69],
       [     475.77,      230.36],
       [          0,           0],
       [     441.27,      231.16],
       [     469.91,      299.04],
       [     413.06,       296.2],
       [      476.1,      390.32],
       [     398.84,      391.56],
       [     492.51,      460.24],
       [     429.39,      466.61],
       [     474.28,      471.21],
       [     438.22,      474.25],
       [     463.72,      601.99],
       [     434.02,      611.34],
       [     445.64,      709.65],
       [     408.88,         720]], dtype=float32)]
