[array([[     701.59,      239.65],
       [     711.34,      230.14],
       [     691.46,      230.99],
       [     726.38,      238.21],
       [     676.99,      240.03],
       [     749.82,      300.15],
       [     656.03,      306.29],
       [     772.69,      372.91],
       [     630.91,      374.86],
       [     780.89,      437.35],
       [     638.95,       385.6],
       [      729.8,      455.42],
       [     667.04,       458.4],
       [     733.91,      565.66],
       [     659.91,      568.88],
       [     736.16,      673.64],
       [     656.46,      670.92]], dtype=float32), array([[     450.47,      227.75],
       [     461.25,      218.08],
       [     438.32,      212.99],
       [          0,           0],
       [     403.28,      212.06],
       [     446.17,      288.55],
       [     375.18,      282.25],
       [     457.29,      381.58],
       [      360.3,      386.55],
       [     472.09,      463.65],
       [     392.67,      477.61],
       [     449.03,      480.26],
       [      404.2,      482.46],
       [     431.87,      627.66],
       [     401.94,      637.96],
       [          0,           0],
       [          0,           0]], dtype=float32)]
